--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
1846      1847       231            lambda  3.025718e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1847      1848       231             alpha  4.616824e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1848      1849       232      n_estimators  2.804000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1849      1850       232     learning_rate  3.156699e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1850      1851       232         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1851      1852       232         subsample  9.208987e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1852      1853       232  colsample_bytree  8.456400e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1853      1854       232             gamma  1.493729e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1854      1855       232            lambda  3.068986e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1855      1856       232             alpha  4.446706e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1856      1857       233      n_estimators  2.786000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1857      1858       233     learning_rate  3.080768e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1858      1859       233         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1859      1860       233         subsample  9.147797e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1860      1861       233  colsample_bytree  8.481557e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1861      1862       233             gamma  1.501829e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1862      1863       233            lambda  2.891421e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1863      1864       233             alpha  4.405317e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1864      1865       234      n_estimators  2.778000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1865      1866       234     learning_rate  3.081819e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1866      1867       234         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1867      1868       234         subsample  9.144641e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1868      1869       234  colsample_bytree  8.481610e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1869      1870       234             gamma  1.501873e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1870      1871       234            lambda  2.821310e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1871      1872       234             alpha  4.388188e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1872      1873       235      n_estimators  2.785000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1873      1874       235     learning_rate  3.070757e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1874      1875       235         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1875      1876       235         subsample  9.149483e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1876      1877       235  colsample_bytree  8.477897e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1877      1878       235             gamma  1.506263e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1878      1879       235            lambda  2.190545e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1879      1880       235             alpha  4.280183e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1880      1881       236      n_estimators  2.794000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1881      1882       236     learning_rate  3.064574e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1882      1883       236         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1883      1884       236         subsample  9.147340e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1884      1885       236  colsample_bytree  8.480617e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1885      1886       236             gamma  1.501957e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1886      1887       236            lambda  2.137433e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1887      1888       236             alpha  4.391652e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1888      1889       237      n_estimators  2.803000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1889      1890       237     learning_rate  3.050714e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1890      1891       237         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1891      1892       237         subsample  9.143855e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1892      1893       237  colsample_bytree  8.476147e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1893      1894       237             gamma  1.511154e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1894      1895       237            lambda  2.229378e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1895      1896       237             alpha  3.868445e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1896      1897       238      n_estimators  2.776000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1897      1898       238     learning_rate  3.075542e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1898      1899       238         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1899      1900       238         subsample  9.123884e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1900      1901       238  colsample_bytree  8.439622e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1901      1902       238             gamma  1.499183e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1902      1903       238            lambda  2.993197e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1903      1904       238             alpha  4.670655e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1904      1905       239      n_estimators  2.786000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1905      1906       239     learning_rate  2.994151e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1906      1907       239         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1907      1908       239         subsample  9.118995e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1908      1909       239  colsample_bytree  8.445387e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1909      1910       239             gamma  1.499145e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1910      1911       239            lambda  2.865841e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1911      1912       239             alpha  4.646649e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1912      1913       240      n_estimators  2.828000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1913      1914       240     learning_rate  3.097278e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1914      1915       240         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1915      1916       240         subsample  9.203051e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1916      1917       240  colsample_bytree  8.490420e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1917      1918       240             gamma  1.498119e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1918      1919       240            lambda  2.062221e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1919      1920       240             alpha  2.682715e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1920      1921       241      n_estimators  2.824000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1921      1922       241     learning_rate  3.004963e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1922      1923       241         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1923      1924       241         subsample  9.200965e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1924      1925       241  colsample_bytree  8.493771e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1925      1926       241             gamma  1.523098e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1926      1927       241            lambda  2.913984e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1927      1928       241             alpha  2.656045e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1928      1929       242      n_estimators  2.868000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1929      1930       242     learning_rate  3.149206e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1930      1931       242         max_depth  1.700000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1931      1932       242         subsample  9.199093e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1932      1933       242  colsample_bytree  8.439506e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1933      1934       242             gamma  1.502561e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1934      1935       242            lambda  2.659635e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1935      1936       242             alpha  5.015849e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1936      1937       243      n_estimators  2.884000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1937      1938       243     learning_rate  3.098382e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1938      1939       243         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1939      1940       243         subsample  9.115058e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1940      1941       243  colsample_bytree  8.439838e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1941      1942       243             gamma  1.489809e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1942      1943       243            lambda  2.710359e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1943      1944       243             alpha  2.508674e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1944      1945       244      n_estimators  2.889000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1945      1946       244     learning_rate  3.169310e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1946      1947       244         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1947      1948       244         subsample  9.101984e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1948      1949       244  colsample_bytree  8.424032e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1949      1950       244             gamma  1.488870e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1950      1951       244            lambda  2.703994e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1951      1952       244             alpha  2.616087e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1952      1953       245      n_estimators  2.849000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1953      1954       245     learning_rate  3.010043e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1954      1955       245         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1955      1956       245         subsample  9.199243e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1956      1957       245  colsample_bytree  8.443373e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1957      1958       245             gamma  1.267025e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1958      1959       245            lambda  3.227231e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1959      1960       245             alpha  3.631268e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1960      1961       246      n_estimators  2.849000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1961      1962       246     learning_rate  3.098610e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1962      1963       246         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1963      1964       246         subsample  9.196908e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1964      1965       246  colsample_bytree  8.439158e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1965      1966       246             gamma  1.246952e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1966      1967       246            lambda  2.505661e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1967      1968       246             alpha  3.488413e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1968      1969       247      n_estimators  2.851000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1969      1970       247     learning_rate  3.004019e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1970      1971       247         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1971      1972       247         subsample  9.197046e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1972      1973       247  colsample_bytree  8.444176e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1973      1974       247             gamma  1.468475e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1974      1975       247            lambda  2.410861e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1975      1976       247             alpha  3.454465e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1976      1977       248      n_estimators  2.856000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1977      1978       248     learning_rate  2.939837e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1978      1979       248         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1979      1980       248         subsample  9.201647e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1980      1981       248  colsample_bytree  8.440221e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1981      1982       248             gamma  1.222350e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1982      1983       248            lambda  3.294258e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1983      1984       248             alpha  5.106638e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1984      1985       249      n_estimators  2.843000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1985      1986       249     learning_rate  2.956556e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1986      1987       249         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1987      1988       249         subsample  9.197770e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1988      1989       249  colsample_bytree  8.444495e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1989      1990       249             gamma  1.255971e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1990      1991       249            lambda  3.207428e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1991      1992       249             alpha  3.650252e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
1992      1993       250      n_estimators  2.858000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
1993      1994       250     learning_rate  2.928492e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
1994      1995       250         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
1995      1996       250         subsample  9.198861e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
1996      1997       250  colsample_bytree  8.439182e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
1997      1998       250             gamma  1.243032e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
1998      1999       250            lambda  3.304122e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
1999      2000       250             alpha  3.375400e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2000      2001       251      n_estimators  2.864000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2001      2002       251     learning_rate  2.927746e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2002      2003       251         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2003      2004       251         subsample  9.203649e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2004      2005       251  colsample_bytree  8.440193e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2005      2006       251             gamma  1.249152e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2006      2007       251            lambda  2.460292e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2007      2008       251             alpha  3.243942e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2008      2009       252      n_estimators  2.858000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2009      2010       252     learning_rate  2.920627e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2010      2011       252         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2011      2012       252         subsample  9.200942e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2012      2013       252  colsample_bytree  8.441781e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2013      2014       252             gamma  1.266458e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2014      2015       252            lambda  2.447748e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2015      2016       252             alpha  3.400966e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2016      2017       253      n_estimators  2.865000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2017      2018       253     learning_rate  2.919783e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2018      2019       253         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2019      2020       253         subsample  9.191176e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2020      2021       253  colsample_bytree  8.441435e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2021      2022       253             gamma  1.277087e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2022      2023       253            lambda  2.391769e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2023      2024       253             alpha  3.333593e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2024      2025       254      n_estimators  2.860000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2025      2026       254     learning_rate  2.904664e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2026      2027       254         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2027      2028       254         subsample  9.193385e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2028      2029       254  colsample_bytree  8.403362e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2029      2030       254             gamma  1.267199e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2030      2031       254            lambda  2.436611e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2031      2032       254             alpha  3.330576e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2032      2033       255      n_estimators  2.863000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2033      2034       255     learning_rate  2.911800e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2034      2035       255         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2035      2036       255         subsample  9.190843e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2036      2037       255  colsample_bytree  8.407795e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2037      2038       255             gamma  1.268301e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2038      2039       255            lambda  2.471087e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2039      2040       255             alpha  3.321688e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
2040      2041       256      n_estimators  2.863000e+03         {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 2300, "high": 3000}}
2041      2042       256     learning_rate  2.909589e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.025, "high": 0.05, "log": true}}
2042      2043       256         max_depth  1.800000e+01             {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 15, "high": 18}}
2043      2044       256         subsample  9.190298e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.88, "high": 0.98, "log": false}}
2044      2045       256  colsample_bytree  8.399778e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.8, "high": 0.88, "log": false}}
2045      2046       256             gamma  1.257253e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.08, "high": 0.2, "log": false}}
2046      2047       256            lambda  2.422006e-05  {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-06, "high": 0.0005, "log": true}}
2047      2048       256             alpha  3.344414e-06   {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 5e-05, "log": true}}
